8035C14D35F4,AP-E04-P4-A-19,2020-10-31T20:26:25.992Z,116591.4401
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T20:27:25.991Z,100000.0
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T20:28:25.991Z,100000.0
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T20:29:25.991Z,316227.766
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T20:30:25.992Z,316227.766
8035C14D35F4,AP-TRI-O-04,2020-10-31T21:22:23.052Z,630957.3445
8035C14D35F4,AP-TRI-O-04,2020-10-31T21:24:23.062Z,501187.2336
8035C14D35F4,AP-TRI-O-16,2020-10-31T21:24:23.062Z,541169.5265
8035C14D35F4,AP-TRI-O-16,2020-10-31T21:25:23.052Z,541169.5265
8035C14D35F4,AP-TRI-O-04,2020-10-31T21:25:23.052Z,464158.8834
8035C14D35F4,AP-TRI-O-04,2020-10-31T21:26:23.062Z,429866.2347
8035C14D35F4,AP-TRI-O-04,2020-10-31T21:27:23.062Z,429866.2347
8035C14D35F4,AP-TRI-O-16,2020-10-31T21:27:23.062Z,630957.3445
8035C14D35F4,AP-TRI-O-16,2020-10-31T21:28:23.061Z,630957.3445
8035C14D35F4,AP-TRI-O-04,2020-10-31T21:35:22.992Z,501187.2336
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T21:35:22.992Z,541169.5265
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T21:36:22.992Z,541169.5265
8035C14D35F4,AP-TRI-O-04,2020-10-31T21:36:22.992Z,501187.2336
8035C14D35F4,AP-TRI-O-04,2020-10-31T21:39:22.982Z,584341.4134
8035C14D35F4,AP-TRI-O-16,2020-10-31T21:39:22.982Z,584341.4134
8035C14D35F4,AP-TRI-O-16,2020-10-31T21:40:22.982Z,584341.4134
